0;0;0;0;0;
0.112273;-0.112273;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.042;-0.032;0.029;0.059;-0.014;

Genaration:;88
Survivor index:;0
Nr of food eaten:;4
Age:;9
The brain:;

-0.243254;0;0.169631;-0.261937;0.33556;
0;0.0011137;-0.108698;0.0995191;0.00806525;
-0.0576257;-3.79756e-05;0.232864;0.0708943;-0.246095;
0.162581;0.131169;-0.163403;0.162761;-0.293108;
0.102293;0.0599921;-0.0649974;-0.201797;0.10451;
0.233788;-0.109753;0;0;-0.124035;
0.381315;-0.192117;0.239685;-0.512193;0.0833092;
0.342397;0;0;-0.25893;-0.0834675;
0.124547;0.00341856;-0.0999589;-0.186143;0.158137;
0.0385609;-0.950295;0.821174;0.0541263;0.0364337;
0;-0.0738622;0.383125;-0.309263;0;
0.435795;-0.71772;0.198515;-0.0186124;0.102022;
0.262875;-0.348487;0.081719;0.121783;-0.11789;
0;-0.182235;0.276949;-0.0947141;0;
0.395711;-0.249194;-0.146516;0;0;
-0.232529;0.187437;0.2256;0;-0.180508;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.014;-0.01;0.014;-0.019;0.001;

Genaration:;89
Survivor index:;0
Nr of food eaten:;7
Age:;18
The brain:;

0;0.161456;0;-0.161456;0;
0;0;0.449212;-0.505754;0.0565413;
0;0;-0.15506;0.0452838;0.109776;
0.111806;-0.0189845;-0.133657;0.0430662;-0.00223082;
0.196266;0;-0.110892;-0.0853744;0;
0.158631;0;0.288799;0.0315824;-0.479012;
0;0.394383;-0.280832;0.172866;-0.286417;
0;0.50866;-0.150009;-0.257447;-0.101204;
0;0.156088;0;-0.156088;0;
0.152628;0.300121;-0.126259;-0.173862;-0.152628;
-0.63898;0;-0.276854;0.945237;-0.0294034;
0.144258;0.112345;-0.163863;-0.144258;0.0515179;
0;0.0479614;0.000344932;0.105178;-0.153484;
0;-0.273541;0.342471;-0.21399;0.14506;
-0.479133;0.16819;0.479066;6.71595e-05;-0.16819;
-0.246838;0.246838;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.008;0.009;0.001;0.012;-0.014;

Genaration:;90
Survivor index:;0
Nr of food eaten:;7
Age:;18
The brain:;

0.124077;-1.71474;-1.56154;1.7039;1.4483;
0.328116;-0.739238;-0.113795;0.262844;0.262072;
-0.0535948;-0.0028594;-0.834952;0.458784;0.432622;
0.114165;-0.336762;-0.333476;0.387565;0.168507;
-0.278524;-0.0256204;-0.159919;0.228517;0.235546;
-0.293805;-0.586258;0.650729;0.353694;-0.12436;
-0.540625;0.516585;-0.101964;0.814753;-0.688749;
-0.500542;0.632056;-0.535929;0.0834953;0.32092;
0.316753;0.184163;0.0985622;0.368649;-0.968126;
-0.0423729;-0.349421;-0.919804;1.08505;0.226544;
-0.0693345;0.708276;-0.441019;0.474011;-0.671933;
0.292266;-0.845688;0.0480756;0.176187;0.32916;
0.174158;-0.493876;-1.57382;1.07058;0.822958;
-0.0700317;-0.744024;-0.292116;1.3906;-0.284424;
-0.782783;0.741754;-0.320382;0.763522;-0.402112;
-0.479856;0.595878;-0.684689;0.767317;-0.19865;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.108673;-0.234499;0.290413;0.0527595;0;
-0.548302;0.535381;-0.45005;0.510393;-0.047421;
0.122356;0.433202;-0.354031;0.359638;-0.561165;
-0.01;-0.024;-0.037;0.064;0.007;

Genaration:;91
Survivor index:;0
Nr of food eaten:;3
Age:;4
The brain:;

0.164351;0.0286179;-0.192969;0;0;
-0.15329;0;0;0.131881;0.0214085;
0;0;0;-0.272789;0.272789;
0;-0.0623412;-0.122046;0;0.184387;
0.190181;0.188326;0;-0.188326;-0.190181;
-0.252716;-0.249276;0;0.0439136;0.458079;
-0.128457;0;0.0914595;-0.019837;0.0568342;
-0.19344;0.0858923;0.117015;-0.067847;0.0583804;
0;0;0;-0.297797;0.297797;
0.0800779;0.0400384;-0.419676;0.0231453;0.276415;
-0.00653047;0.00787208;-0.112572;0.194035;-0.0828046;
0;-0.154794;-0.0997987;0.148402;0.10619;
0;0;0;-0.160725;0.160725;
0.163745;-0.0306676;-0.133078;0;0;
-0.17392;0;0;-0.10815;0.282071;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.101439;0;-0.101439;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.246651;0;0;0;0.246651;
0;0;0;0;0;
0.004;0.001;-0.007;-0.008;0.01;

Genaration:;92
Survivor index:;0
Nr of food eaten:;2
Age:;3
The brain:;

-1.18976;1.03328;0.799683;0.321716;-0.964913;
-1.32677;-0.0153007;0.981053;0.443725;-0.0827075;
-1.49095;1.30625;0.908079;0.609713;-1.33309;
-0.0496211;0.366919;0.0733901;0.443505;-0.834193;
-0.613034;0.377791;0.605317;0.271316;-0.641391;
-0.124749;-0.146359;0.411512;-0.172078;0.0316743;
-0.936617;0.311763;0.190396;0.290084;0.144375;
-0.0812628;0.54018;0.0331363;-0.277015;-0.215039;
-2.20887;0.612192;1.24918;1.66397;-1.31648;
-2.2729;1.26839;0.650839;0.401781;-0.0481161;
0.485425;0.401007;0.974236;0.0317592;-1.89243;
0.0397677;-0.258881;0.0127729;0.166445;0.0398952;
0.091492;-0.112569;0.0920596;0.0678346;-0.138817;
-0.723878;0.217876;0.0505809;0.490014;-0.0345925;
-0.00266626;0.210632;0.341757;0.495955;-1.04568;
-0.302427;0.540568;0.0645423;0.0628262;-0.36551;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.153738;0.102008;-0.0491736;0;0.100904;
-0.262787;0.156531;0.0521485;0.103962;-0.0498552;
0.159287;0;0;-0.105125;-0.0541629;
-0.202076;0.101038;0;0.0503336;0.0507045;
-0.051948;0.103486;0;-0.102252;0.0507139;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.131598;-0.131598;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.047;0.053;0.016;0.036;-0.058;

Genaration:;93
Survivor index:;0
Nr of food eaten:;3
Age:;2
The brain:;

-4.32415;3.2755;-0.529476;0.154129;1.42401;
-3.94432;1.47771;-3.20547;2.43453;3.23755;
-4.29054;0.782594;-1.05094;3.05757;1.50132;
-4.81885;1.44082;1.08383;1.18354;1.11067;
-4.55881;0.489831;0.872959;1.45243;1.74358;
-5.18993;1.58668;0.707081;0.908027;1.98813;
-4.24854;2.67067;-1.73542;1.63935;1.67393;
-3.05244;1.7424;-1.95666;0.626332;2.64037;
-2.68191;0.42526;-2.11655;2.70229;1.67091;
-4.38423;0.791298;1.48724;0.90769;1.19801;
-4.03399;1.89977;-1.76088;1.89096;2.00414;
-4.63918;1.33769;-0.0658978;0.761121;2.60626;
-3.44946;1.15717;-2.38094;2.46913;2.20409;
-2.72611;-0.538101;-1.47599;2.46311;2.27709;
-2.48928;-0.292893;-0.392767;0.803832;2.37111;
-3.18344;0.822872;-2.86948;2.85123;2.37883;
0;-0.293847;0.293847;0;0;
0;-0.295031;0.098345;0.0984674;0.098219;
0;-0.197271;0.197271;0;0;
-0.100057;0;0.0500286;0;0.0500286;
-0.202077;0.151724;0;0.0503534;0;
-0.408939;0.101341;0.154527;0;0.153071;
-0.25545;-0.000691079;0.101825;0.0507044;0.103611;
-0.419021;0.103461;0.210753;0.0528436;0.0519631;
-0.268298;0.0539947;0.0523489;0.158677;0.0032766;
-0.431732;0.161073;0.107515;0.108351;0.0547933;
-0.550374;0.33079;0.109992;0;0.109593;
-0.446779;0.223389;0.111695;0.0548574;0.0568372;
-0.566923;0.0557319;0.283918;0.227274;0;
-0.462463;0.289788;0.057057;0;0.115618;
-0.469577;0.292766;0.0594065;0;0.117405;
-0.47675;0.238375;0.119187;0.060282;0.0589063;
-0.179483;0.0589269;0.120556;0;0;
-0.121527;0.0602811;0.0612457;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.134999;0.0662329;-0.0649852;-0.0649588;0.19871;
-0.140393;0.128804;-0.00298649;-0.184219;0.198794;
-0.120699;0.23129;-0.756019;0.0325891;0.612838;
-0.253844;0.220609;-0.899096;0.545346;0.386985;
-0.306539;0.335622;-0.732914;0.509893;0.193938;
-0.59757;-0.00760183;0.1608;0.0200786;0.424294;
-0.606227;1.34104;-3.32936;1.38616;1.20839;
-0.803458;0.432316;0.252159;-0.219208;0.338192;
-0.909669;0.426842;-1.55477;0.495459;1.54213;
-0.258;0.095;-0.092;0.108;0.147;

Genaration:;94
Survivor index:;0
Nr of food eaten:;4
Age:;8
The brain:;

0;0;-0.159343;0.159343;0;
0;0;0.214123;-0.214123;0;
-0.125238;0.118875;-0.058802;0.0651653;0;
-0.152452;0.152452;0;0;0;
0.229687;0;0;-0.229687;0;
0.232764;0;-0.232764;0;0;
0;0;-0.18094;-0.257493;0.438433;
0;0;0;0;0;
0.199188;0;0;-0.199188;0;
-0.115041;0;0.453672;-0.48948;0.150849;
0.189805;0;-0.189805;0;0;
0.0130679;0;-0.178218;0;0.16515;
0;0;0;0;0;
0.426141;-0.253387;-0.172754;0;0;
-0.164022;0.191034;-0.191034;0;0.164022;
0;0;0;-0.136106;0.136106;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0.134167;0;-0.134167;0;
0;0;0;0;0;
0;0.136091;0;-0.136091;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.002;-0.006;-0.001;-0.001;0.01;

Genaration:;95
Survivor index:;0
Nr of food eaten:;5
Age:;9
The brain:;

-0.937418;-0.415768;1.01531;-0.493391;0.831265;
-0.432902;-0.221038;0.181951;0.0992288;0.372759;
0.116452;-0.339601;-0.264077;-0.0361482;0.523374;
-0.0442752;-0.527465;0.215562;0.228144;0.128035;
0;0;-0.302372;0.143696;0.158676;
0;0;-0.309987;0.118788;0.191199;
-0.246283;0.172788;0.354144;-0.228754;-0.0518952;
-1.46154;0.217804;0.390526;0.319018;0.534191;
-1.55388;-0.303796;0.677678;0.575536;0.604462;
-0.0408789;2.21701;-5.79948;0.671672;2.95167;
-0.0759985;0.518719;-2.40916;0.810405;1.15604;
-0.00708169;0.385491;-1.94434;0.929217;0.636711;
-0.47548;0.062628;-1.27282;0.366623;1.31905;
-1.23289;0.486477;-1.41738;0.130153;2.03365;
-1.00753;0.235497;-0.898316;0.55245;1.1179;
-1.08727;0.238656;-0.0337791;-0.253494;1.13589;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0.0953347;-0.190948;0;0.0956133;
0.0951018;0;-0.189943;0;0.094841;
0;0;0;0;0;
0;0;0;0;0;
0;0.0965466;-0.289669;0.0963511;0.0967716;
0.0961312;0;-0.0961312;0;0;
-0.122393;0;0;0.0611963;0.0611963;
-0.245313;0.122721;0.0612959;0;0.0612959;
-0.506999;0.195343;0.191053;0.0554277;0.0651752;
-0.919532;0.677051;0.189002;-0.50221;0.555689;
-0.792664;0.615324;0.364475;-0.30745;0.120314;
-1.07432;0.314977;0.198269;-0.138797;0.699873;
-0.452756;-0.679632;0.900721;-0.501817;0.733483;
-0.00520904;-1.14725;0.735222;0.0139483;0.403288;
-0.13699;-0.138026;0.340253;-0.130473;0.0652365;
0.1394;-0.703923;0.280119;0.213551;0.0708536;
0;0;0;0;0;
0;0;0;0;0;
-0.0546512;-0.344375;0.0505271;0.00159869;0.346901;
0.0940057;0.0509489;0.149764;-0.00316858;-0.29155;
0.184772;0.104809;0.104809;0;-0.39439;
-0.0162551;0.151492;0.151492;0.0534527;-0.340181;
-0.107774;0.0538872;0.0982579;0.348448;-0.392819;
0.0759176;0.206993;0.0547443;0;-0.337655;
-0.110307;0.194675;0.0978232;0.0977062;-0.279897;
0.153921;-0.571357;0.266476;0.367862;-0.216902;
0.451611;-0.525566;-0.730771;0.399282;0.405444;
0.038;0.06;-0.278;0.129;0.051;

Genaration:;96
Survivor index:;0
Nr of food eaten:;1
Age:;2
The brain:;

-0.553606;0.149483;-0.431487;0.576825;0.258785;
-0.844228;-1.08246;0.646008;0.743043;0.537635;
-0.380564;-0.70423;-1.43293;1.40054;1.11718;
-0.293949;0.293849;-1.14085;1.01321;0.12774;
-0.0902445;-0.660876;-0.658587;1.02117;0.38854;
-0.42641;-0.66324;0.268844;0.603971;0.216835;
-0.821031;0.547034;0.0750327;-0.0662232;0.265188;
-0.484241;-0.209549;-1.08522;1.19902;0.579996;
-0.0426724;-0.463614;-0.51613;0.802769;0.219647;
0.0807559;-0.653429;-0.710968;0.676974;0.606668;
-0.0672027;-1.0686;0.661296;0.475496;-0.000993457;
-0.231067;-0.207942;0.251441;0.187266;0.000301618;
0.886317;-0.815424;-0.919077;0.566517;0.281667;
-0.112721;-0.221227;0.615929;-0.283809;0.00182834;
-0.0175729;-0.415704;-0.136388;0.101475;0.46819;
0.126759;-0.276388;-1.21364;1.16968;0.193594;
-0.109472;0;0;0;0.109472;
-8.04998e-05;-0.16363;0.0543594;0;0.109351;
-0.164333;-0.0549023;0.0549023;0.0546381;0.109695;
-0.21986;0.110674;0.0545857;0;0.0546001;
-0.27426;0.0547913;0.0555891;0.109312;0.0545674;
-0.0569071;-0.272721;-0.00028329;0.163819;0.166093;
-0.166863;-0.218549;0.0545992;0.221504;0.109308;
-0.0563811;0.0546346;0;0.0563811;-0.0546346;
-0.113208;0;0.0565303;0;0.0566777;
-0.0568185;0;0;0.0568185;0;
-0.11406;0.11406;0;0;0;
-0.0572243;0;0;0.0572243;0;
0.0519856;-0.608852;0.336395;0.220471;0;
0.137601;-0.443215;-0.0797031;0.144852;0.240465;
-0.0578153;0.133726;-0.539814;0.309665;0.154238;
-0.0407947;0.1499;-0.520579;0.204759;0.206714;
-0.0581167;0.0581167;0;0.0728671;-0.0728671;
0.0985119;-0.108221;0.224889;0;-0.21518;
0.116811;-0.116811;0;0;0;
0.0586412;-0.17574;0.117099;0;0;
0.117645;-0.117446;-0.117966;0.0589704;0.0587962;
-0.176913;0.117927;0.058838;-0.0587463;0.0588941;
0;0;0.0588741;0;-0.0588741;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.098869;0.0989264;0.0988584;-0.692242;0.395588;
0.197672;0;0.197652;0.0988138;-0.494138;
-0.023;-0.007;-0.003;0.027;0.006;

Genaration:;97
Survivor index:;0
Nr of food eaten:;5
Age:;5
The brain:;

-0.859538;0.643986;0.281036;-2.42212;2.35663;
-0.402001;1.06767;-0.231556;-1.7534;1.31928;
-0.167325;-1.28802;0.938747;-1.7891;2.3057;
-0.526106;0.361873;0.661616;-2.21932;1.72194;
0.111734;1.048;-1.46835;-0.950376;1.25899;
0.323779;0.888578;-1.18358;-0.718667;0.689885;
-0.300912;-0.193511;0.303765;-0.339921;0.530579;
-0.546488;-1.30034;1.71049;-2.60513;2.74146;
0.0328459;-0.532904;0.100358;-1.22718;1.62688;
-0.625731;1.16553;0.395256;-3.83901;2.90395;
0.152923;-0.465425;0.263867;-0.999016;1.04765;
-0.14177;-0.653209;0.724078;-0.447924;0.518825;
-0.564289;0.631966;-1.75959;0.0838898;1.60803;
0.0241061;0.903867;-0.0748534;-3.08295;2.22983;
-0.564657;0.80306;-1.29603;0.825909;0.231721;
-0.797235;1.04832;2.32975;-5.1103;2.52946;
-0.0640101;0;0;0;0.0640101;
-0.00132249;0;0.0642215;-0.127381;0.0644817;
-0.383022;0.320657;0.125738;-0.189108;0.125734;
-0.127069;0.058274;0.131154;-0.310874;0.248515;
-0.0610611;0.183372;0;-0.307149;0.184838;
-0.031553;0.0826561;0.158621;-0.389628;0.179904;
0;0;0.0594659;-0.17886;0.119394;
-0.0587747;0;0.0591843;0.235071;-0.23548;
-0.055993;0.116334;0.0582809;-0.292518;0.173896;
-0.113368;0.0570866;0.172735;-0.402446;0.285992;
0;0.0569315;0.0567219;-0.227098;0.113445;
0.0564725;0.0565308;0;-0.169597;0.0565935;
-0.0563514;0.168805;0.056262;-0.281389;0.112673;
-3.39597e-05;0.0559044;0.111986;-0.335895;0.168039;
0.111678;0;0.111719;-0.223396;0;
-0.167182;0.0558018;0.0557721;-0.00017827;0.0557862;
0.111453;0.0557021;0.11141;-0.445774;0.167209;
-0.083552;0.083552;0.0557004;-0.278503;0.222803;
0;0;0;0;0;
0;0;0;0;0;
-0.0630099;0.0668112;-0.268898;0.265096;0;
0.0755968;0.255207;-0.895002;0.383139;0.181058;
-0.24504;0.308582;0.0523956;-0.1709;0.0549625;
-0.302444;0.237505;0.172506;-0.40641;0.298843;
-0.000475138;-0.00564587;0.0631102;-0.229424;0.172435;
-0.334914;0.222904;0.448539;-0.672156;0.335626;
0.166751;0.111029;0.0560695;-0.445088;0.111238;
-0.0554687;0.221786;0.166159;-0.720472;0.387997;
-0.140078;0.111431;0.111951;-0.501719;0.418415;
-0.0533176;0.139783;0.112012;-0.338341;0.139863;
-0.130405;0;0;0.130405;0;
0;0;0;0;0;
-0.017;-0.014;0.015;-0.104;0.12;

Genaration:;98
Survivor index:;0
Nr of food eaten:;3
Age:;19
The brain:;

-0.140768;0;-0.0280943;0.168862;0;
-0.357937;-0.966268;0.770043;0.166716;0.387447;
-0.277842;0.454685;0.00265789;-0.0210221;-0.158479;
0.0116128;0.149723;0.0677704;-0.166686;-0.0624207;
0.13437;-1.04193;0.199503;0.491658;0.2164;
0.498038;-1.5447;0.91007;0.304954;-0.168361;
0.431424;-0.474988;0.477384;0.304729;-0.73855;
0.0831698;-0.329899;0.185581;0.688916;-0.627768;
-0.332179;0.254261;-0.0790923;0.365682;-0.208672;
-0.652794;0.205046;0.0872642;-0.0273853;0.387869;
-0.663789;0.273883;0.0761302;0.0743213;0.239454;
0.0510803;-0.107109;-0.283723;0.179782;0.15997;
0.503644;-0.327571;0.2132;-0.083255;-0.306017;
0.0225721;-0.407767;0.435404;0.30254;-0.352749;
-0.203367;-0.63172;0.811357;-0.2108;0.23453;
-0.463853;-0.715673;0.996932;0.538772;-0.356178;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.0972576;-0.194281;0;0;0.097023;
0.0968118;0;-0.288909;0.288909;-0.0968118;
0.0905531;-0.0905531;0;0.0957697;-0.0957697;
0.263147;-0.880611;0.355267;0.174713;0.0874835;
0.166626;-0.166205;0.0862706;-0.251555;0.164863;
0.163876;0;0;-0.0821557;-0.0817201;
0.16199;0;0;0;-0.16199;
0;0.0802998;0;0;-0.0802998;
0;0.0798227;0;0.0793699;-0.159193;
0;0.0789297;0;0;-0.0789297;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;-0.141913;0;0.141913;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.009;-0.027;0.02;-0.005;0.003;

Genaration:;99
Survivor index:;0
Nr of food eaten:;1
Age:;12
The brain:;

0.0921505;-0.0457887;0.493238;-1.00882;0.469219;
0.446956;-0.134374;0.639033;-1.66572;0.714105;
0.439633;-0.517251;0.433294;-1.2235;0.867827;
0.411251;0.424449;0.251259;-2.04069;0.953728;
-0.204622;0.120063;-0.41612;0.122679;0.378;
-0.167574;-0.10697;-0.101643;-0.00166802;0.377855;
0.130178;-0.584195;0.157743;0.296274;0;
0.00140107;0.117598;-1.32086;0.550343;0.651518;
0.475065;0.477149;-0.000377599;-0.17126;-0.780576;
-0.0371405;-0.0318588;0.102145;-0.507453;0.474308;
0.0117773;0.521017;0.562976;-2.20653;1.11076;
0.0802394;0.144426;0.402964;-1.29392;0.666295;
0.106387;-0.106387;0;0;0;
0.00714065;-0.593591;0.341453;-0.000555687;0.245552;
0.101229;0.0136596;-0.65141;0.209915;0.326606;
0.030685;-2.49853;1.59424;-1.79936;2.67296;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.0522507;-0.0522507;0;0;0;
0;-0.424366;0.21388;0.105172;0.105315;
0.0528899;-0.450035;0.0569397;-0.0530517;0.393257;
0.0526469;0.863545;-1.66102;0.856251;-0.111425;
0.0599891;0.0616749;-0.119955;0.0602344;-0.0619437;
0.042;-0.035;0.02;0.027;-0.054;

Genaration:;100
Survivor index:;0
Nr of food eaten:;37
Age:;80
The brain:;

-0.582829;0.241032;-0.0985305;0.289992;0.150336;
-4.59737;-1.09304;0.763915;3.04303;1.88347;
-3.34588;-2.0089;-1.4474;3.78133;3.02084;
-1.16968;0.507678;0.0371402;0.0077633;0.617098;
-1.42648;0.121609;0.806569;0.0640295;0.434273;
2.53365;-2.6846;0.251094;0.264461;-0.364606;
-2.07181;0.207904;-0.395426;0.903205;1.35613;
-2.44217;-1.38742;1.91363;0.90197;1.01398;
-1.29056;-0.47062;-1.76615;1.8437;1.68364;
-2.48043;-1.30155;1.89409;1.08783;0.800062;
-2.54975;-0.740694;0.251938;1.45882;1.57968;
-2.12352;-0.28451;-1.87232;2.84526;1.43509;
-1.49959;0.144415;-2.0485;2.01379;1.38989;
-2.79062;-0.436288;0.543916;1.00583;1.67716;
-2.19073;-0.05565;1.11247;0.493559;0.640353;
-2.2889;-0.499323;1.24366;0.457704;1.08686;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.18667;-0.655112;0.0928866;0.250602;0.124953;
0.52312;-1.13737;0.386909;0.161722;0.0656171;
0.270333;-1.68973;0.473949;0.338815;0.606637;
0.350575;-1.67924;0.695447;0.281612;0.351606;
0.290408;-1.73752;0.652285;0.434368;0.360461;
0.520177;-1.94749;0.755996;0.147934;0.523385;
0.386388;-2.17511;0.697865;0.624003;0.466854;
0.325448;-1.12658;0.400036;0.0791169;0.321983;
0.167774;-0.997593;0.162084;0.501482;0.166253;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.285656;0;0;0.285656;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.099;-0.101;0.009;0.098;0.093;

Genaration:;101
Survivor index:;0
Nr of food eaten:;1
Age:;1
The brain:;

-0.358844;-0.807204;-1.14836;2.01338;0.301029;
-0.155314;-1.28402;0.00963528;0.304168;1.12554;
0.69254;-1.69594;-2.52724;1.81355;1.71709;
0.819205;-3.3901;-0.15602;0.721541;2.00537;
-0.0745537;-0.964294;-1.09774;1.10042;1.03617;
0.135854;0.321162;-3.29784;1.88352;0.957309;
0.103963;-0.869025;-0.686646;0.990687;0.46102;
0.183358;-1.15891;-1.08638;1.35155;0.710384;
-3.80369;0.176623;-0.0860137;1.46282;2.25027;
2.88518;-2.23842;1.29474;1.86852;-3.81002;
1.06485;-2.09402;-1.11507;1.38128;0.762962;
-0.292482;-3.44012;2.26696;-0.224877;1.69052;
-0.0318085;-1.9528;-0.544626;2.84544;-0.316211;
-0.716909;-0.927864;-0.371937;2.48184;-0.465125;
1.07971;-3.46127;-1.31123;1.65643;2.03636;
-0.0623599;-1.07863;-0.53839;2.34835;-0.668969;
-0.197036;0;-0.0984829;0;0.295519;
0;0.196869;-0.295245;0.0983757;0;
0.0982105;0;-0.294805;0.196594;0;
0;0;-0.441168;0.24492;0.196249;
0.0975844;-0.0742501;-0.586336;0.367417;0.195585;
0.18169;-0.132993;-0.389726;0.292282;0.0487476;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.751123;0.293393;0.292011;0.165718;
