0.183714;-0.197333;-0.0207955;-0.0911917;0.125606;
0.0602776;-0.133659;0.00641884;-0.0463458;0.113309;
0.127889;-0.275073;0.137536;-0.176807;0.186454;
0.0571811;-0.234772;0.217055;-0.0970755;0.0576108;
0.330476;-0.29791;0.208277;-0.519763;0.27892;
0.314979;-0.0645519;-0.195769;-0.16398;0.109322;
0;0.0538408;0.0534447;-0.160344;0.0530584;
0;-0.195633;0.178877;-0.156885;0.17364;
0.0515458;0.0511852;0;-0.15357;0.0508388;
0;0;0;-0.100641;0.100641;
0;0;0;-0.118858;0.118858;
0;0;0;0;0;
0.179362;0;-0.0908627;-0.268651;0.180152;
-0.63623;1.18395;0.2588;-1.29057;0.484045;
-0.0512834;0.427095;-0.221749;-0.860143;0.70608;
-0.0119999;0.09;-0.307;-0.00600008;0.235;

Genaration:;75
Survivor index:;19
Nr of food eaten:;80
Age:;213
The brain:;

-0.101711;0.122808;-0.218447;0.422001;-0.22465;
0.132901;0.0177652;-1.74188;1.09843;0.492784;
0.203299;0.126774;-0.415811;-0.479805;0.565543;
-0.678551;0.380018;-0.573048;-0.171087;1.04267;
-0.627256;0.383297;-0.1335;0.327706;0.049753;
0.209915;1.29793;-1.71298;0.516811;-0.311677;
-1.22103;4.32494;-1.18874;-1.51403;-0.401149;
-1.6001;1.54883;-2.57711;-0.75693;3.38532;
-1.24955;-0.0654651;-0.868442;-0.462741;2.6462;
0.344046;-0.727064;-0.163129;-0.119957;0.666104;
0.42092;0.327936;-0.557322;-0.174042;-0.0174916;
-0.0112549;0.189513;0.0874013;-0.11336;-0.152299;
0.734469;0.201865;0.399041;-2.7791;1.44373;
-0.0871823;-0.771066;0.589095;-0.0429367;0.31209;
0.303747;-0.651016;-0.0654044;0.373711;0.0389614;
0.182964;-0.502199;0.0404968;-0.167452;0.44619;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.12886;0;0.12886;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.118229;0;-0.0588803;0;-0.059349;
0;0;0;0;0;
0;0;0;0;0;
-0.168888;0.114162;-0.171243;0.0570809;0.168888;
0;0;-0.000335619;0.0569277;-0.0565921;
0;0;0.0564382;0;-0.0564382;
0.159062;-0.256369;0.0510353;0.051587;-0.00531472;
0.262431;-0.246689;-0.181407;0.0673893;0.0982767;
0.316538;-0.373394;-0.00497937;-0.145076;0.206912;
0.180806;-0.540094;0.21712;0.142168;0;
0.370887;-0.432172;-0.947546;0.517901;0.490931;
0.554108;-0.209364;-1.25338;0.634448;0.274183;
0.412945;-0.412954;-1.57706;0.920037;0.657035;
-0.0634019;0.109252;-0.214951;0.0597038;0.109397;
0.0610329;-0.486059;0.181938;0.0608447;0.182244;
0.124437;-0.373324;0.31182;-0.0629331;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.026;-0.00999983;-0.089;-0.079;0.152;

Genaration:;76
Survivor index:;4
Nr of food eaten:;42
Age:;121
The brain:;

0.0548981;1.01121;-0.300675;-0.676862;-0.0885744;
0.0973833;-0.636336;-0.49336;0.397869;0.634444;
-0.578875;0.792749;0.800763;-1.99816;0.983525;
0.256304;-1.12843;0.369817;-0.687682;1.18999;
-0.616139;0.054426;-0.121625;0.00571221;0.677625;
0.483851;0.663342;-0.831636;-0.256976;-0.0585816;
-0.261578;-0.779329;0.181944;-0.0784962;0.937458;
-0.77507;-1.26885;0.161437;-1.56924;3.45173;
0.330296;-2.19521;-1.66623;1.35476;2.17639;
0.450326;-0.00297923;-0.79194;-0.302535;0.647128;
-2.03464;-0.0672514;0.173812;-0.542474;2.47055;
-0.768665;1.39768;0.17219;0.29416;-1.09536;
-0.0620451;0.265857;0.114285;-1.99573;1.67764;
0.780725;-0.344397;-2.84516;0.565089;1.84375;
-0.241999;-0.118123;-0.415949;-0.366481;1.14255;
1.24421;-0.261816;-1.57727;-0.0108056;0.605685;
0.0863528;0.0943476;0.00667063;-0.280976;0.0936052;
-0.102498;-0.0542584;0.345874;-0.465353;0.276236;
-0.0255256;-0.240409;0.183425;-0.56171;0.644219;
-0.135332;-0.203475;0.436622;-0.451312;0.353496;
-0.00402969;-0.0710397;0.170924;-0.101189;0.00533484;
-0.0892048;0.176495;0.173693;-0.520276;0.259293;
-0.0850083;0.206991;0.25153;-0.45989;0.0863771;
-0.0766425;0.403136;0.0808674;-0.56755;0.160189;
0;-0.310197;0.307736;-0.228721;0.231182;
-2.10219;0.37041;0.482578;0.381142;0.86806;
-0.11224;0.0400403;-0.748363;-0.755444;1.57601;
0.488111;0.255444;-0.890277;-0.0780749;0.224797;
0.22166;0.216336;0.364336;-1.15185;0.349516;
-0.0879512;0.225908;0.31875;-1.42996;0.973253;
0.0716039;-0.316561;0.212184;-0.44266;0.475433;
0.163823;0.00285867;-0.303699;0.476687;-0.339669;
0.496762;-0.481827;0.206746;0.146896;-0.368577;
0.513;-0.377405;-0.121214;0.247436;-0.261816;
-0.584136;0.0829045;0.333735;0.0844191;0.0830773;
1.06973;0.780147;-5.19936;2.14612;1.20336;
0.475854;-0.379757;-0.842581;0.0983081;0.648176;
0.554108;-0.209364;-1.25338;0.634448;0.274183;
0.412945;-0.412954;-1.57706;0.920037;0.657035;
-0.373037;0.31641;-0.214951;0.0597038;0.211874;
-0.0485278;-0.272645;0.181938;0.267978;-0.128743;
0.380658;-0.0456414;-1.39307;0.550794;0.507259;
0.869705;0.0574452;-1.74285;0.488431;0.327267;
0.171946;0.0122036;0.652666;-2.19653;1.35972;
0.231175;-0.185199;0.184533;-0.690603;0.460093;
0.0493194;-0.376995;0.0943497;0.14346;0.0898652;
-0.64665;0.259306;0.690063;0.541767;-0.844485;
-4.14709;-1.52368;-1.38482;5.18585;1.86973;
0.133;0.0579997;-0.475999;0.0639999;0.221;

Genaration:;77
Survivor index:;36
Nr of food eaten:;33
Age:;69
The brain:;

0.24619;0.76314;-1.15672;-0.437651;0.585042;
-0.595952;0.329022;0.350517;-0.444496;0.360909;
-0.0923826;0.525779;0.87341;-1.70738;0.400576;
0.428435;-0.319829;0.746366;-1.08035;0.225377;
0.536013;0.859217;-0.799669;-0.944857;0.349296;
1.02139;1.38579;-2.42185;0.249143;-0.234472;
0.141049;-0.280063;-0.343202;-1.40893;1.89114;
-0.21167;-0.206915;1.43128;-0.498225;-0.514472;
-1.07333;0.236198;-1.34387;1.03915;1.14186;
-0.379358;1.2974;-3.50432;0.579424;2.00685;
-1.09601;-0.122935;-0.264158;-0.39741;1.88052;
-0.250929;0.0518081;-1.38436;0.663451;0.920027;
0.117759;0.448383;-1.04258;-0.0178549;0.494293;
0.425648;0.818543;-6.24387;2.71067;2.289;
0.368017;0.0593361;-0.896033;-0.222785;0.691464;
-0.170975;0.696792;-0.827154;-0.424242;0.725579;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.266242;0.129547;-1.18587;0.590129;0.199946;
0.208076;-0.00137369;-0.832424;0.207614;0.418108;
0.145405;-0.434828;0.0720096;0.144482;0.0729322;
0.0738912;-0.391139;0.243845;0;0.073402;
0.388884;-0.515504;-0.169225;0.221088;0.0747566;
0.152766;0.109973;-1.61776;0.550331;0.804686;
0.357879;-0.228391;-0.3112;0.0637737;0.117939;
-0.123362;-0.0801729;0.0501981;0.345379;-0.192042;
0.082585;-0.331218;0.0830238;0;0.165609;
0.0842864;-0.448327;-0.336324;0.533039;0.167326;
0.194635;-0.510485;0.340325;-0.0244753;0;
-0.4564;0;-0.17166;0.45566;0.1724;
0;0;0;0;0;
0.1745;0.192224;-0.461932;0.0952077;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.105777;0;-0.527992;0.369244;0.0529711;
0.106917;0.16155;-0.780116;0.397027;0.114622;
-0.108905;0.00379837;-0.490395;0.366565;0.228936;
0.139743;-0.031343;0.28499;-0.286748;-0.106641;
-0.400431;0.0822913;0.972094;-0.416963;-0.236991;
0.0718161;0.0591377;0.434329;-0.82028;0.254997;
0.0557094;-0.166825;-0.166964;0.0533035;0.224776;
0;-0.223115;0.39051;-0.126069;-0.0413254;
0.116364;0.284855;-1.2514;0.566472;0.28371;
0.033982;0.215769;-0.941084;0.265505;0.425828;
-0.392954;0.367525;0.168965;-0.207817;0.064281;
-0.154;0.137;0.0380001;-0.141;0.12;

